act1_tag	Akt 1 Rozpoczęcie
act2_tag	Akt 2 Miasto
act3_tag	Akt 3 Rozdroża za miastem
act4_tag	Akt 4 Granice rzeczywistości
act5_tag	Akt 5 Nicość
actX	Akt VAL
adamantin_set	Zestaw z adamantium
air_set	Zestaw znaku powietrza
airbow	Łuk wiatru
airbow_blue	Łuk wiatru
airbow_blue_hint	Żywiołak powietrza w zbroi
airbow_hint	Przęklęta dusza łucznika
airgolem	Żywiołak powietrza
airgolem_hint	Wiatr ożywiony przez magię, by kroczyć wśród żywych
airsword	Ostrze wiatru
airsword_hint	Zaczarowana zbroja z mieczem
amazon	amazonka
amazon_hint	Bezlitosna wojowniczka lasu tropikalnego
amulet10	Amulet pustki wiecznego łowcy
amulet11	Wytrzymały amulet znaku ognia
amulet12	Wytrzymały amulet znaku wody
amulet13	Wytrzymały amulet znaku ziemi
amulet14	Wytrzymały amulet znaku powietrza
amulet15	Wytrzymały amulet pustki
amulet_1	Amulet przetrwania znaku ognia
amulet_2	Amulet przetrwania znaku wody
amulet_3	Amulet przetrwania znaku ziemi
amulet_4	Amulet przetrwania znaku powietrza
amulet_5	Amulet przetrwania pustki
amulet_6	Amulet wiecznego łowcy znaku ognia
amulet_7	Amulet wiecznego łowcy znaku wody
amulet_8	Amulet wiecznego łowcy znaku ziemi
amulet_9	Amulet wiecznego łowcy znaku powietrza
angel	Anioł
angel_hint	Nieustraszony boski wysłannik
archer	Łucznik
archer_hint	Elegackie osoby, zazwyczaj walczą za pomocą łuku
armor	Pancerz
armorMlt2	Podwój wartość pancerza
armor_1	Brązowa zbroja
armor_2	Żelazna zbroja
armor_3	Stalowa zbroja
armor_4	Zbroja z adamantium
armor_5	Mithrilowa zbroja
armor_hint	Zmniejsza otrzymywane dane o wartość pancerza
artifact	Oczyszcenie
artifact_hint	Blokuje następne osłabienie
autoupgradeattacks	Za każdym razem gdy dodasz kartę ataku , jest ona ulepszona
autoupgradepowers	Za każdym razem gdy dodasz kartę obrony , jest ona ulepszona
autoupgradeskills	Za każdym razem gdy dodasz kartę mocy , jest ona ulepszona
axe_1	Brązowy topór
axe_2	Żelazny topór
axe_3	Stalowy topór
axe_4	Adamantium Topór
axe_5	Mithrilowy topór
azir	Horus
azir_hint	Bóg życia kontroluje słońce i księżyc
back	Wróć
barbarian	Barbarzyńca
barbarian_hint	Walczy wściekle bez żadnych skrupułów
barricade_hint	Pancerz nigdy nie znika
bastard	Barbarzyńca
bastard_hint	Walczy wściekle bez żadnych skrupułów
battle	Walka
bigsmith	Czerwonobrody
bigsmith_hint	Banita który rozwiązuje swoje problemy swoją ogromną bronią
blunder_1	Brązowy garłacz
blunder_2	Żelazny garłacz
blunder_3	Stalowy garłacz
