addDmgByCard	Hace +DMG adicional a todas las cartas que contienen 'VAL' (TOTAL)
change_hand_ctype_1_true_2	Cambia 2 ataques
changelog	Actualizaciones
charmdouble_hint	Doble encantamiento
cleanse_hint	Elimina debilidades
cloud_auto_load	Auto Cargado
cloud_auto_load_hint	Carga los datos de la nube cada vez que inicias el juego
cloud_auto_save	Auto Guardado
cloud_auto_save_hint	Guarda el juego cada vez que estás en la pantalla de Mapa
cloud_synced	Guardado en la nube
con_times	Daña VAL CON TIMES veces
corpseexplosion	Explosión de cadaveres
corpseexplosion_hint	Cuando el enemigo muere, hace daño igual a su max HP a todos los enemigos
discord	Discord
dmgByAttrFromSource	Causa daño igual a tu VAL
dmgByAttrFromSourceTimes	Causa daño igual a tu VAL xTIMES veces
dmgByEnemiesCount	Causa +DMG daño adicional a cada enemigo
elitelootitems	Elites dejan caer +VAL objetos
energysave_hint	Ahora, la energía se conserva entre turnos
event_enemy_debuff	Cuando el enemigo recibe una debilidad
event_enemy_played_any	Cuando el enemigo usa una carta
event_kill	Cuando matas
event_loserelics0_1_txt	Perder la Reliquia inicial
event_money_txt	Gana VAL de Oro
event_moneylose_txt	Pierde VAL de Oro
event_played_1	Por cada Carta de Ataque jugada
event_played_2	Por cada Carta de Habilidad jugada
event_played_3	Por cada Carta de Poder jugada
event_played_any	Cuando usas una carta
event_played_cards_5	Cada vez que usas 5 cartas en un mismo turno
event_played_ctype1_x3	Cada vez que usas 3 Ataques en un mismo turno
event_played_ctype2_x3	Cada vez que usas 3 Habilidades en un mismo turno
event_played_not_1	Cuando no uses una carta de Ataque
event_potion_1_txt	Recibes 1 poción aleatoria
event_potion_2_txt	Recibes 2 pociones aleatorias
event_potion_3_txt	Recibes 3 pociones aleatorias
event_potion_used	Cuando usas una Poción
event_quest	Cuando entras en una ? habitación
event_randomrelic_boots_txt	Buenas Botas o Malas Botas
event_relic1_1_txt	Recibes una Reliquia común aleatoria
event_relic2_1_txt	Recibes una Reliquia poco común aleatoria
event_relic3_1_txt	Recibes una Reliquia rara aleatoria
event_relic4_1_txt	Recibes una Reliquia de Jefe aleatoria
event_relic_1_txt	Recibes una Reliqua aleatoria
event_relic_2_txt	Recibes 2 Reliquias aleatorias
event_relic_3_txt	Recibes 3 Reliquias aleatorias
event_relic_txt	Recibes VAL
event_removecard_1_txt	Eliminas 1 carta de tu mazo
event_removecard_2_txt	Eliminas 2 cartas de tu mazo
event_removecard_specific_txt	Eliminas todas las copias de NAME
event_removecurses_all_txt	Eliminas todos los maldiciones
event_rest	Al Descansar
event_samecardinhand	Si tienes duplicados en tu mano
event_search_txt	VAL% de que el monstruo vuelva. Gana un premio aleatorio restante
event_shuffle	Cada vez que mezclas tu mazo
event_transform_1_txt	Transforma 1 carta de tu mazo
event_transform_2_txt	Transforma 2 cartas de tu mazo
event_turn	Cada turno
event_turnEnd	Al final de cada turno
event_udmg	Si te dañan
event_unblocked_dmg	Cuando un ataque causa daño
event_upgrade_1_txt	Mejora 1 carta de tu mazo
event_upgrade_2_txt	Mejora 2 cartas de tu mazo
event_upgrade_specific_txt	Mejora todas las copias de NAMES
event_upgraderandom_1_txt	Mejora 1 carta aleatoria
event_upgraderandom_2_txt	Mejora 2 cartas aleatorias
event_voodoo	Cuando creas una Muñeca
eventburned	Carta de Fuego
evoke	Manda actuar
evoke1	Manda actuar a tu próxima Mascota una vez
evokeAll	Manda actuar a Todos
evokePassive1	Activa la pasiva de la Mascota de la derecha una vez
evokePassiveX	Activa la pasiva de la Mascota VAL veces
evokeReSummon	Invoca a la Mascota que acaba de ser mandada actuar
evokeX	Manda actuar a tu próxima Mascota VAL veces
evoke_hint	Tu Mascota es mandada actuar cuando no queden mas espacios o por Cartas especiales
exhaust	Agota
exhaust_fail	50% de probabilidades de que no se Agote una carta, en este caso, irá a la pila de descarte
exhaust_hand_ctype_4_true_rnd	Agota un Estado aleatorio en tu mano
exhaust_hand_ctype_all_false	Agota 1 carta de tu mano
exhaust_hand_ctype_all_false_3	Agota 3 cartas de tu mano
exhaust_hand_ctype_all_false_5	Agota 5 cartas de tu mano
exhaust_hand_ctype_all_false_rnd	Agota una carta aleatoria de tu mano
exhaust_hint	Elimina la carta del mazo hasta el final del combate
extrax_hint	Cuando juegues una carta de coste X, sus efectos se incrementan por VAL
feed_hint	Si mata, proporciona HP maxima
fit_all_cards	Solapar las cartas
fit_all_cards_hint	Si tienes más cartas que el ancho de pantalla - se sobrepondran
focus	Concentración
focus_hint	Incrementa la efectividad de las Mascotas
for_each	por cada
for_each_card	por cada carta
for_each_enemy	por cada enemigo
fox	Zorro
frail	Debilitar
frail_hint	Reduce la ganancia de Armadura en un 25%
frozen	Silenciar
frozen_hint	No puedes robar cartas en este turno
fullscreen	Pantalla Completa
getAddDmgByAttr_handctype1	Haz +VAL de daño adicional por cada carta de Ataque en mano
grim_reaper	Parca
hand_discard_1_false	Descarta todas tus cartas que no sean Ataques en tu mano
hand_discard_1_true	Descarta todos los Ataques
hand_discard_all_false	Descarta todas las Cartas
hand_exhaust_1_false	Deshabilita todas las cartas No-Ataque en tu mano
hand_exhaust_4_true	Deshabilita todas las cartas de Estado en tu mano
hand_exhaust_all_false	Deshabilita la mano entera
hand_hint	Mano
harm	Dañar
harm_hint	Inflinge daño verdadero a uno mismo
harm_times	Inflinge VAL daño TIMES veces
hero_blood_mage	Maga de sangre
hero_blood_mage_hint	Emplea rituales oscuros para obtener más poder mágico. Está dispuesta a sacrificar su propia vida para adquirir ese poder.
hero_demon	Demon
hero_demon_hint	Ella abandonó a Adam y rechazó volver al Jardin del Eden. Puede parecer una chica bonita pero si te fijas verás sus garras de ave y colas serpenteantes.
hero_frontier	Frontier
hero_frontier_hint	Guerrera Templaria - Bendecida con el fuego del Sol. Su piel resplandece con fuego estelar mientras sus ojos arden con el poder de su celestial Aspecto interior.
hero_miss_fortune	Miss Fortune
hero_miss_fortune_hint	Una Rufiana Capitán famosa por su apariencia y temida por su rudeza
hero_shaman	Shaman
