_times	TIMES TIMES
accuracy_hint	Кинжалы сильней на VAL урона
achievements	Достижения
act4_is_locked	Надо пройти первых 3 акта любыми 3мя героями
armorFromDraw	Получить Брони в размере количества карта в сбросе
armor_times	Получить VAL Брони TIMES раз
battlefervor	BF
battlefervorMlt2	Удвоить BF
beast_spear	Копье Зверя
blinded	Слепь
blinded_hint	Вы больше не видите намерений врага
candleblue_hint	Проклятия можно разыграть за 1 HP
candlered_hint	Статусы можно сжигать
card_type_1_played	разыгранных атак в этом ходу
card_type_2_hand	разыгранных навыков в этом ходу
cardonbattle_hint	Дополнительная карта на выбор с обычных врагов
cardontreasure_hint	В обычных сундуках можно теперь найти еще и Карту на выбор
change_all_tag_claw_true_all	Все Claw карты
change_energy	стоит VAL энергии на время этой битвы
change_energyTemp	стоит VAL энергии на время этого тура
change_hand_ctype_1_true	Изменить одну Атаку
change_hand_ctype_1_true_all	Все карты в руке
change_hand_ctype_2_true_all	Все Навыки в руке
change_hand_ctype_all_false_all	Изменить все карты в Руке
change_hand_ctype_all_false_rnd	Изменить случайную карту в Руке
confuse	Замешательство
confuse_hint	Случайная цена у вытянутых карт
consume_pain_txt	Поглотить XXX боли для получения 1 ATTR
ctype	Тип Карты
curse_add_txt	Получить 1 силу за каждое проклятие в колоде
curses_negated	Отвергает VAL найденых проклятий
destiny	Судьба
discard_hand_ctype_4_true	Сбросить 1 Статус
discard_hand_ctype_4_true_2	Сбросить 2 Статуса
dmgmultiply2	Урон от атак удвоен
dmgmultiply3	Урон от атак утроен
do_this_VAL_times	сделать VAL раз
dollofacid_hint	Отравляет случайного врага
dollofdecay_hint	Временно ослабляет случайного врага
dollofhope_hint	Лечит каждый Ход
dollofpain_hint	Наносит урон случайному врагу
donation_amber	Amber Donation
donation_btn	Чаевые
donation_gold	Gold Donation
donation_silver	Silver Donation
donations_extras	Чаевые & Бонусы
doubleheavytap1	Атака ценой в 2 или больше разыгрывается дважды в этом ходу
doubleplay1	Следующая карта разыгрывается дважды
dragon	Дракон
drawless	Тишина
drawless_hint	вытащить на одну меньше карт VAL ход(ов)
easyenemies	Враги будут потрепаны в VAL следующих боях
electrodynamics_hint	Лиса атакует всех врагов
elf_grey	Древний Эльф
energyAddX	получить VAL энергии
energyMlt2	Удвоить Энергию
energymax	Получить +VAL энергии в начале хода
enjoing_gname	Нравится NAME?
enjoing_review	Хотите оценить или оставить отзыв, чтобы я знал, как идут дела?
event_Wound	Каждый раз когда вытягиваете Wound(Рану)
event_add_pet	При призыве Зверька
event_addedCtype4	Каждый раз когда вытягиваете Status(Статус)
event_armor	При получении Брони
event_card1_1_txt	Выбрать обычную карту
event_card1_rnd_txt	Получить случайную обычную карту
event_card2_1_txt	Выбрать необычную карту
event_card2_rnd_txt	Получить случайную необычную карту
event_card3_1_txt	Выбрать редкую карту
event_card3_rnd_txt	Получить случайную редкую карту
event_consume	При поглощении сундуда
event_curse_3_txt	Получить 3 проклятия
event_cursed	При получении проклятия
event_dmg_txt	Получить VAL урона
event_dublicate_1_txt	Склонировать карту из колоды
event_empty_hand	Каждый раз когда нету карт в руке
event_enemy_played_1	Когда враг разыгрывает Атаку
event_enemy_played_2	Когда враг разыгрывает Навык
event_enemy_played_3	Когда враг разыгрывает Талант
event_enemy_played_any	Когда враг разыгрывает любую карту
event_exhausted	Каждый раз когда сгорает карта
event_harm	Каждый раз когда раните самого себя
event_heal_txt	Вылечить на VAL HP
event_kill	При убийстве
event_loserelics0_1_txt	Потерять начальный Предмет
event_money_txt	Получить VAL Золота
event_moneylose_txt	Потерять VAL Золота
event_played_any	При разыгрывании любой карты
event_relic_txt	Получить VAL
event_removecard_1_txt	
event_removecard_2_txt	
event_removecard_specific_txt	Удалить все копии NAME
event_removecurses_all_txt	Удалить все проклятия
event_samecardinhand	
event_search_txt	
event_shuffle	
event_transform_1_txt	
event_transform_2_txt	
event_turn	Каждый ход
event_turnEnd	В конце каждого Хода
event_udmg	При получении урона
event_unblocked_dmg	При нанесении урона
event_upgrade_1_txt	Улучшить карту
event_upgrade_2_txt	Улучшить пару карт
event_upgrade_specific_txt	Улучшить все копии NAMES
event_upgraderandom_1_txt	
event_upgraderandom_2_txt	
eventburned	
evoke1	
evokePassive1	
evokePassiveX	
evokeReSummon	
evokeX	
exhaust_hand_ctype_4_true_rnd	
exhaust_hand_ctype_all_false	
exhaust_hand_ctype_all_false_3	
exhaust_hand_ctype_all_false_5	
exhaust_hand_ctype_all_false_rnd	
extrax_hint	
for_each	
for_each_card	
for_each_enemy	
fox	Лиса
frozen	
frozen_hint	
getAddDmgByAttr_handctype1	
grim_reaper	
hand_discard_1_false	
